Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.61799
Knoten 47: (148.629, -133.826)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.40855
Knoten 48: (-190.211, 61.8034)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.314159
Knoten 49: (117.557, -161.803)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
Knoten 50: (-61.0105, -137.032)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
Knoten 51: (-190.211, -61.8034)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
Knoten 52: (-88.1678, 121.353)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.942478
Knoten 53: (-31.1868, -146.722)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
