Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 15: (270, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 16: (50, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.60117
Knoten 17: (260, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.02672
Knoten 18: (390, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 19: (10, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.89255
