Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.659697
Knoten 46: (-235.099, 47.8103)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.200626
Knoten 47: (-177.686, 158.266)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.727656
Knoten 48: (-260.478, -196.956)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.647414
Knoten 49: (253.535, 38.015)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.99276
Knoten 50: (-44.6699, 170.088)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.31397
Knoten 51: (26.4511, -192.813)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.70713
Knoten 52: (45.1237, 31.7402)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
