Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.523599
Knoten 106: (16.6329, 178.252)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.66384
Knoten 107: (100, -80)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.46685
Knoten 108: (116.633, -78.2518)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
